id,zipcode,name,state_id/id,country_id
city_hr_10000,10000,Zagreb,state_hr_21,HR
city_hr_10010,10010,Zagreb-Sloboština,state_hr_21,HR
city_hr_10020,10020,Zagreb-Novi Zagreb,state_hr_21,HR
city_hr_10040,10040,Zagreb-Dubrava,state_hr_21,HR
city_hr_10090,10090,Zagreb-Susedgrad,state_hr_21,HR
city_hr_10110,10110,Zagreb-Trešnjevka,state_hr_21,HR
city_hr_10250,10250,Lučko,state_hr_01,HR
city_hr_10251,10251,Hrvatski Leskovac,state_hr_01,HR
city_hr_10253,10253,Donji Dragonožec,state_hr_01,HR
city_hr_10255,10255,Gornji Stupnik,state_hr_01,HR
city_hr_10257,10257,Brezovica,state_hr_01,HR
city_hr_10290,10290,Zaprešić,state_hr_01,HR
city_hr_10291,10291,Prigorje Brdovečko,state_hr_01,HR
city_hr_10292,10292,Šenkovec,state_hr_01,HR
city_hr_10293,10293,Dubravica,state_hr_01,HR
city_hr_10294,10294,Donja Pušća,state_hr_01,HR
city_hr_10295,10295,Kupljenovo,state_hr_01,HR
city_hr_10296,10296,Luka,state_hr_01,HR
city_hr_10297,10297,Jakovlje,state_hr_01,HR
city_hr_10298,10298,Donja Bistra,state_hr_01,HR
city_hr_10299,10299,Marija Gorica,state_hr_01,HR
city_hr_10310,10310,Ivanić-Grad,state_hr_01,HR
city_hr_10312,10312,Kloštar Ivanić,state_hr_01,HR
city_hr_10314,10314,Križ,state_hr_01,HR
city_hr_10315,10315,Novoselec,state_hr_01,HR
city_hr_10340,10340,Vrbovec,state_hr_01,HR
city_hr_10341,10341,Lonjica,state_hr_01,HR
city_hr_10342,10342,Dubrava,state_hr_01,HR
city_hr_10343,10343,Nova Kapela,state_hr_01,HR
city_hr_10344,10344,Farkaševac,state_hr_01,HR
city_hr_10345,10345,Gradec,state_hr_01,HR
city_hr_10346,10346,Preseka,state_hr_01,HR
city_hr_10347,10347,Rakovec,state_hr_01,HR
city_hr_10360,10360,Sesvete,state_hr_01,HR
city_hr_10361,10361,Sesvete-Kraljevec,state_hr_01,HR
city_hr_10362,10362,Kašina,state_hr_01,HR
city_hr_10363,10363,Belovar,state_hr_01,HR
city_hr_10370,10370,Dugo Selo,state_hr_01,HR
city_hr_10372,10372,Oborovo,state_hr_01,HR
city_hr_10373,10373,Ivanja Reka,state_hr_01,HR
city_hr_10380,10380,Sveti Ivan Zelina,state_hr_01,HR
city_hr_10381,10381,Bedenica,state_hr_01,HR
city_hr_10382,10382,Donja Zelina,state_hr_01,HR
city_hr_10383,10383,Komin,state_hr_01,HR
city_hr_10408,10408,Velika Mlaka,state_hr_01,HR
city_hr_10410,10410,Velika Gorica,state_hr_01,HR
city_hr_10411,10411,Orle,state_hr_01,HR
city_hr_10412,10412,Donja Lomnica,state_hr_01,HR
city_hr_10413,10413,Kravarsko,state_hr_01,HR
city_hr_10414,10414,Pokupsko,state_hr_01,HR
city_hr_10415,10415,Novo Čiče,state_hr_01,HR
city_hr_10417,10417,Buševec,state_hr_01,HR
city_hr_10418,10418,Dubranec,state_hr_01,HR
city_hr_10419,10419,Vukovina,state_hr_01,HR
city_hr_10430,10430,Samobor,state_hr_01,HR
city_hr_10431,10431,Sveta Nedelja,state_hr_01,HR
city_hr_10432,10432,Bregana,state_hr_01,HR
city_hr_10434,10434,Strmec,state_hr_01,HR
city_hr_10435,10435,Sveti Martin pod Okićem,state_hr_01,HR
city_hr_10436,10436,Rakov Potok,state_hr_01,HR
city_hr_10437,10437,Bestovje,state_hr_01,HR
city_hr_10450,10450,Jastrebarsko,state_hr_01,HR
city_hr_10451,10451,Pisarovina,state_hr_01,HR
city_hr_10453,10453,Gorica Svetojanska,state_hr_01,HR
city_hr_10454,10454,Krašić,state_hr_01,HR
city_hr_10455,10455,Kostanjevac,state_hr_01,HR
city_hr_20000,20000,Dubrovnik,state_hr_19,HR
city_hr_20205,20205,Topolo,state_hr_19,HR
city_hr_20207,20207,Mlini,state_hr_19,HR
city_hr_20210,20210,Cavtat,state_hr_19,HR
city_hr_20213,20213,Čilipi,state_hr_19,HR
city_hr_20215,20215,Gruda,state_hr_19,HR
city_hr_20216,20216,Dubravka,state_hr_19,HR
city_hr_20217,20217,Pridvorje,state_hr_19,HR
city_hr_20218,20218,Pločice,state_hr_19,HR
city_hr_20221,20221,Koločep,state_hr_19,HR
city_hr_20222,20222,Lopud,state_hr_19,HR
city_hr_20223,20223,Šipanjska Luka,state_hr_19,HR
city_hr_20224,20224,Maranovići,state_hr_19,HR
city_hr_20225,20225,Babino Polje,state_hr_19,HR
city_hr_20226,20226,Goveđari,state_hr_19,HR
city_hr_20230,20230,Ston,state_hr_19,HR
