report_id/id,id,parent_id/id,sequence,xml_vals,parent_coef,code,name
pdv_2015_01_01,pdv_2015_01_01_400,,45,p,,400,IV. OBVEZA PDV-a U OBRAČUNSKOM RAZDOBLJU ZA UPLATU (II.-III.) ILI ZA POVRAT (III.-II.)
pdv_2015_01_01,pdv_2015_01_01_001,pdv_2015_01_01_400,1,o,1,000,OBRAČUN PDV-a U OBAVLJENIM TRANSAKCIJAMA DOBARA I USLUGA - UKUPNO (I.+II.)
pdv_2015_01_01,pdv_2015_01_01_100,pdv_2015_01_01_001,2,o,1,100,I. TRANSAKCIJE KOJE NE PODLJEŽU OPOREZIVANJU I OSLOBOĐENE  UKUPNO (1.+2.+3.+4.+5.+6.+7.+8.+9.+10.)
pdv_2015_01_01,pdv_2015_01_01_101,pdv_2015_01_01_100,3,o,1,101, 1. ISPORUKE U RH ZA KOJE PDV OBRAČUNAVA PRIMATELJ (tuzemni prijenos porezne obveze)
pdv_2015_01_01,pdv_2015_01_01_102,pdv_2015_01_01_100,4,o,1,102, 2. ISPORUKE DOBARA OBAVLJENE U DRUGIM DRŽAVAMA ČLANICAMA
pdv_2015_01_01,pdv_2015_01_01_103,pdv_2015_01_01_100,5,o,1,103, 3. ISPORUKE DOBARA UNUTAR EU
pdv_2015_01_01,pdv_2015_01_01_104,pdv_2015_01_01_100,6,o,1,104, 4. OBAVLJENE USLUGE UNUTAR EU
pdv_2015_01_01,pdv_2015_01_01_105,pdv_2015_01_01_100,7,o,1,105, 5. OBAVLJENE USLUGE OSOBAMA BEZ SJEDIŠTA U RH
pdv_2015_01_01,pdv_2015_01_01_106,pdv_2015_01_01_100,8,o,1,106, 6. SASTAVLJANJE I POSTAVLJANJE DOBARA U DRUGOJ DRŽAVI ČLANICI EU
pdv_2015_01_01,pdv_2015_01_01_107,pdv_2015_01_01_100,9,o,1,107, 7. ISPORUKE NOVIH PRIJEVOZNIH SREDSTAVA U EU
pdv_2015_01_01,pdv_2015_01_01_108,pdv_2015_01_01_100,10,o,1,108, 8. TUZEMNE ISPORUKE
pdv_2015_01_01,pdv_2015_01_01_109,pdv_2015_01_01_100,11,o,1,109, 9. IZVOZNE ISPORUKE
pdv_2015_01_01,pdv_2015_01_01_110,pdv_2015_01_01_100,12,o,1,110, 10. OSTALA OSLOBOĐENJA
pdv_2015_01_01,pdv_2015_01_01_200,pdv_2015_01_01_001,13,op,1,200,II. OPOREZIVE TRANSAKCIJE - UKUPNO (1.+2.+3.+4.+5.+6.+7.+8.+9.+10.+11.+12.+13.+14.+15.)
